

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 19 11:10:52 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18LF27J53
   738                           fsr1l	equ	0xFE1
   739                           
   740                           	psect	bssBANK0
   741  0000D7                     __pbssBANK0:
   742                           	opt stack 0
   743  0000D7                     _frequency:
   744                           	opt stack 0
   745  0000D7                     	ds	3
   746  0000DA                     _percent:
   747                           	opt stack 0
   748  0000DA                     	ds	3
   749  0000DD                     _cap_measurement1:
   750                           	opt stack 0
   751  0000DD                     	ds	2
   752  0000DF                     _currentChannel:
   753                           	opt stack 0
   754  0000DF                     	ds	2
   755  0000E1                     _errno:
   756                           	opt stack 0
   757  0000E1                     	ds	2
   758  0000E3                     _minus_ambient:
   759                           	opt stack 0
   760  0000E3                     	ds	2
   761  0000E5                     _minus_pipe:
   762                           	opt stack 0
   763  0000E5                     	ds	2
   764  0000E7                     _plus_ambient:
   765                           	opt stack 0
   766  0000E7                     	ds	2
   767  0000E9                     _plus_pipe:
   768                           	opt stack 0
   769  0000E9                     	ds	2
   770  0000EB                     _temp_ambient:
   771                           	opt stack 0
   772  0000EB                     	ds	2
   773  0000ED                     _temp_pipe:
   774                           	opt stack 0
   775  0000ED                     	ds	2
   776  0000EF                     _timer:
   777                           	opt stack 0
   778  0000EF                     	ds	2
   779  0000F1                     _valueH:
   780                           	opt stack 0
   781  0000F1                     	ds	2
   782  0000F3                     _valueL:
   783                           	opt stack 0
   784  0000F3                     	ds	2
   785  0000F5                     _bigorsmall:
   786                           	opt stack 0
   787  0000F5                     	ds	1
   788  0000F6                     _state:
   789                           	opt stack 0
   790  0000F6                     	ds	1
   791  0000F7                     _value:
   792                           	opt stack 0
   793  0000F7                     	ds	2
   794  0000F9                     _step:
   795                           	opt stack 0
   796  0000F9                     	ds	1
   797                           tblptru	equ	0xFF8
   798                           tblptrh	equ	0xFF7
   799                           tblptrl	equ	0xFF6
   800                           tablat	equ	0xFF5
   801                           postinc0	equ	0xFEE
   802                           wreg	equ	0xFE8
   803                           postdec1	equ	0xFE5
   804                           fsr1l	equ	0xFE1
   805                           
   806                           	psect	dataBANK0
   807  000060                     __pdataBANK0:
   808                           	opt stack 0
   809  000060                     _asciiTemp:
   810                           	opt stack 0
   811  000060                     	ds	5
   812  000065                     _isCommandSent:
   813                           	opt stack 0
   814  000065                     	ds	1
   815  000066                     _ind_frequency_message:
   816                           	opt stack 0
   817  000066                     	ds	36
   818  00008A                     _temp_display_message:
   819                           	opt stack 0
   820  00008A                     	ds	20
   821                           tblptru	equ	0xFF8
   822                           tblptrh	equ	0xFF7
   823                           tblptrl	equ	0xFF6
   824                           tablat	equ	0xFF5
   825                           postinc0	equ	0xFEE
   826                           wreg	equ	0xFE8
   827                           postdec1	equ	0xFE5
   828                           fsr1l	equ	0xFE1
   829                           
   830                           	psect	bssBANK1
   831  000100                     __pbssBANK1:
   832                           	opt stack 0
   833  000100                     _uart_receive_buffer:
   834                           	opt stack 0
   835  000100                     	ds	100
   836  000164                     _last_uart_message:
   837                           	opt stack 0
   838  000164                     	ds	30
   839                           tblptru	equ	0xFF8
   840                           tblptrh	equ	0xFF7
   841                           tblptrl	equ	0xFF6
   842                           tablat	equ	0xFF5
   843                           postinc0	equ	0xFEE
   844                           wreg	equ	0xFE8
   845                           postdec1	equ	0xFE5
   846                           fsr1l	equ	0xFE1
   847                           
   848                           	psect	dataBANK1
   849  000182                     __pdataBANK1:
   850                           	opt stack 0
   851  000182                     _cap_frequency_message:
   852                           	opt stack 0
   853  000182                     	ds	37
   854                           tblptru	equ	0xFF8
   855                           tblptrh	equ	0xFF7
   856                           tblptrl	equ	0xFF6
   857                           tablat	equ	0xFF5
   858                           postinc0	equ	0xFEE
   859                           wreg	equ	0xFE8
   860                           postdec1	equ	0xFE5
   861                           fsr1l	equ	0xFE1
   862                           
   863                           	psect	cstackBANK1
   864  0001A7                     __pcstackBANK1:
   865                           	opt stack 0
   866  0001A7                     _initSPI$2555:
   867                           	opt stack 0
   868  0001A7                     _adjustDigipot$2558:
   869                           	opt stack 0
   870                           
   871                           ; 3 bytes @ 0x0
   872  0001A7                     	ds	3
   873  0001AA                     _initSPI$2556:
   874                           	opt stack 0
   875  0001AA                     _adjustDigipot$2559:
   876                           	opt stack 0
   877                           
   878                           ; 3 bytes @ 0x3
   879  0001AA                     	ds	3
   880  0001AD                     _initSPI$2557:
   881                           	opt stack 0
   882  0001AD                     _adjustDigipot$2560:
   883                           	opt stack 0
   884                           
   885                           ; 3 bytes @ 0x6
   886  0001AD                     	ds	3
   887  0001B0                     _main$2553:
   888                           	opt stack 0
   889                           
   890                           ; 2 bytes @ 0x9
   891  0001B0                     	ds	2
   892                           tblptru	equ	0xFF8
   893                           tblptrh	equ	0xFF7
   894                           tblptrl	equ	0xFF6
   895                           tablat	equ	0xFF5
   896                           postinc0	equ	0xFEE
   897                           wreg	equ	0xFE8
   898                           postdec1	equ	0xFE5
   899                           fsr1l	equ	0xFE1
   900                           
   901                           	psect	cstackBANK0
   902  00009E                     __pcstackBANK0:
   903                           	opt stack 0
   904  00009E                     ?___ftadd:
   905                           	opt stack 0
   906  00009E                     ?___fttol:
   907                           	opt stack 0
